Key,Type,Mandatory,Value,Date,Notes
#Tools - those default tools to exclude and non-default tools to include,,,,,
excludedDefaultTools,config,no,,,"e.g. 'vis1, vis3' to remove the 'Two-column key' and 'Side-by-side comparison' visualisations"
otherIncludedTools,config,no,,,e.g. 'visEarthworm' to add a custom visualisation (must be installed to work)
selectedTool,config,no,,,e.g. 'vis2' to start the framework with the 'Single-column key' visualisation selected
#checkValidity,config,no,yes,,If value set to 'yes' (lower case) validity checks and reporting will be carried out by the visualisation software.
defaultControlGroup,config,no,Body,,Set to the name of a group specified on the characters tab to select this group by default
#Main metadata about the key (e.g. for citing the key),,,,,
title,metadata,yes,UK Harvestmen,,
year,metadata,yes,2017,,
authors,metadata,yes,"Richards, P. & Burkmar, R.",,
publisher,metadata,no,Field Studies Council,,
location,metadata,no,"Shrewsbury, England",,
contact,metadata,no,richardb@field-studies-council.org,,
version,metadata,yes,1.0,,
#Releases - keep track of the release history below this line. Most recent releases at the top. The version code in the 'value' column below this line should match that of the current release above it.,,,,,
release,histry,no,1.0,10/19/2017,First full release.
release,history,no,0.2,10/20/2016,Working pre-release copy.
release,history,no,0.1,9/18/2016,First created.
